Date,Filename,Relative Path
2024-01-09,01_SummaryAgenda-OP-Container.indd,2024-01-09_mick\01_SummaryAgenda-OP-Container.indd
2024-01-09,02_Effectives.indd,2024-01-09_mick\02_Effectives.indd
2024-01-09,03_CommitteesMeeting.indd,2024-01-09_mick\03_CommitteesMeeting.indd
2024-01-09,05_Announcements.indd,2024-01-09_mick\05_Announcements.indd
2024-01-09,06_FurtherInfo.indd,2024-01-09_mick\06_FurtherInfo.indd
2024-01-09,07_Part_2-titlepage.indd,2024-01-09_mick\07_Part_2-titlepage.indd
2024-01-17,01_SummaryAgenda-OP-Container.indd,2024-01-17_mick\01_SummaryAgenda-OP-Container.indd
2024-01-17,02_Effectives.indd,2024-01-17_mick\02_Effectives.indd
2024-01-17,03_CommitteesMeeting.indd,2024-01-17_mick\03_CommitteesMeeting.indd
2024-01-17,04_CommitteeReports.indd,2024-01-17_mick\04_CommitteeReports.indd
2024-01-17,05_Announcements.indd,2024-01-17_mick\05_Announcements.indd
2024-01-17,06_FurtherInfo.indd,2024-01-17_mick\06_FurtherInfo.indd
2024-01-17,07_Part_2-titlepage.indd,2024-01-17_mick\07_Part_2-titlepage.indd
2024-04-17,01_SummaryAgenda-OP-Container.indd,2024-04-17_mick\01_SummaryAgenda-OP-Container.indd
2024-04-17,02_Effectives.indd,2024-04-17_mick\02_Effectives.indd
2024-04-17,03_CommitteesMeeting.indd,2024-04-17_mick\03_CommitteesMeeting.indd
2024-04-17,04_CommitteeReports.indd,2024-04-17_mick\04_CommitteeReports.indd
2024-04-17,05_Announcements.indd,2024-04-17_mick\05_Announcements.indd
2024-04-17,06_FurtherInfo.indd,2024-04-17_mick\06_FurtherInfo.indd
2024-04-17,07_Part_2-titlepage.indd,2024-04-17_mick\07_Part_2-titlepage.indd
2024-04-22,01_SummaryAgenda-OP-Container.indd,2024-04-22\01_SummaryAgenda-OP-Container.indd
2024-04-22,02_effectives.indd,2024-04-22\02_effectives.indd
2024-04-22,03_CommitteesMeeting.indd,2024-04-22\03_CommitteesMeeting.indd
2024-04-22,05_Announcements.indd,2024-04-22\05_Announcements.indd
2024-04-22,06_FurtherInfo.indd,2024-04-22\06_FurtherInfo.indd
2024-04-22,07_Part_2-titlepage.indd,2024-04-22\07_Part_2-titlepage.indd
2024-04-22,2024-04-22_Concat.indd,2024-04-22\2024-04-22_Concat.indd
2024-04-22,2024-04-22_Concat.pdf,2024-04-22\2024-04-22_Concat.pdf
2024-04-23,01_SummaryAgenda-OP-Container.indd,2024-04-23\01_SummaryAgenda-OP-Container.indd
2024-04-23,02_effectives.indd,2024-04-23\02_effectives.indd
2024-04-23,03_CommitteesMeeting.indd,2024-04-23\03_CommitteesMeeting.indd
2024-04-23,05_Announcements.indd,2024-04-23\05_Announcements.indd
2024-04-23,06_FurtherInfo.indd,2024-04-23\06_FurtherInfo.indd
2024-04-23,07_Part_2-titlepage.indd,2024-04-23\07_Part_2-titlepage.indd
2024-04-23,2024-04-23_Concat.indd,2024-04-23\2024-04-23_Concat.indd
2024-04-23,2024-04-23_Concat.pdf,2024-04-23\2024-04-23_Concat.pdf
2024-04-24,01_SummaryAgenda-OP-Container.indd,2024-04-24\01_SummaryAgenda-OP-Container.indd
2024-04-24,02_effectives.indd,2024-04-24\02_effectives.indd
2024-04-24,03_CommitteesMeeting.indd,2024-04-24\03_CommitteesMeeting.indd
2024-04-24,05_Announcements.indd,2024-04-24\05_Announcements.indd
2024-04-24,06_FurtherInfo.indd,2024-04-24\06_FurtherInfo.indd
2024-04-24,07_Part_2-titlepage.indd,2024-04-24\07_Part_2-titlepage.indd
2024-04-24,2024-04-24_Concat.indd,2024-04-24\2024-04-24_Concat.indd
2024-04-24,2024-04-24_Concat.pdf,2024-04-24\2024-04-24_Concat.pdf
2024-04-25,01_SummaryAgenda-OP-Container.indd,2024-04-25\01_SummaryAgenda-OP-Container.indd
2024-04-25,02_effectives.indd,2024-04-25\02_effectives.indd
2024-04-25,03_CommitteesMeeting.indd,2024-04-25\03_CommitteesMeeting.indd
2024-04-25,05_Announcements.indd,2024-04-25\05_Announcements.indd
2024-04-25,06_FurtherInfo.indd,2024-04-25\06_FurtherInfo.indd
2024-04-25,07_Part_2-titlepage.indd,2024-04-25\07_Part_2-titlepage.indd
2024-04-25,2024-04-25_Concat.indd,2024-04-25\2024-04-25_Concat.indd
2024-04-25,2024-04-25_Concat.pdf,2024-04-25\2024-04-25_Concat.pdf
2024-04-26,01_SummaryAgenda-OP-Container.indd,2024-04-26\01_SummaryAgenda-OP-Container.indd
2024-04-26,02_effectives.indd,2024-04-26\02_effectives.indd
2024-04-26,03_CommitteesMeeting.indd,2024-04-26\03_CommitteesMeeting.indd
2024-04-26,05_Announcements.indd,2024-04-26\05_Announcements.indd
2024-04-26,06_FurtherInfo.indd,2024-04-26\06_FurtherInfo.indd
2024-04-26,07_Part_2-titlepage.indd,2024-04-26\07_Part_2-titlepage.indd
2024-04-26,2024-04-26_Concat.indd,2024-04-26\2024-04-26_Concat.indd
2024-04-26,2024-04-26_Concat.pdf,2024-04-26\2024-04-26_Concat.pdf
2024-04-29,01_SummaryAgenda-OP-Container.indd,2024-04-29\01_SummaryAgenda-OP-Container.indd
2024-04-29,02_effectives.indd,2024-04-29\02_effectives.indd
2024-04-29,03_CommitteesMeeting.indd,2024-04-29\03_CommitteesMeeting.indd
2024-04-29,05_Announcements.indd,2024-04-29\05_Announcements.indd
2024-04-29,06_FurtherInfo.indd,2024-04-29\06_FurtherInfo.indd
2024-04-29,07_Part_2-titlepage.indd,2024-04-29\07_Part_2-titlepage.indd
2024-04-29,2024-04-29_Concat.indd,2024-04-29\2024-04-29_Concat.indd
2024-04-29,2024-04-29_Concat.pdf,2024-04-29\2024-04-29_Concat.pdf
2024-05-01,01_SummaryAgenda-OP-Container.indd,2024-05-01-mark\01_SummaryAgenda-OP-Container.indd
2024-05-01,02_effectives.indd,2024-05-01-mark\02_effectives.indd
2024-05-01,03_CommitteesMeeting.indd,2024-05-01-mark\03_CommitteesMeeting.indd
2024-05-01,05_Announcements.indd,2024-05-01-mark\05_Announcements.indd
2024-05-01,06_FurtherInfo.indd,2024-05-01-mark\06_FurtherInfo.indd
2024-05-01,07_Part_2-titlepage.indd,2024-05-01-mark\07_Part_2-titlepage.indd
2024-05-01,2024-05-01_Buseinss_today.html,2024-05-01-mark\2024-05-01_Buseinss_today.html
2024-05-01,2024-05-01_Buseinss_today.pdf,2024-05-01-mark\2024-05-01_Buseinss_today.pdf
2024-05-01,OP2024-05-01-for-web.html,2024-05-01-mark\OP2024-05-01-for-web.html
2024-05-13,01_SummaryAgenda-OP-Container.html,2024-05-13-mark\01_SummaryAgenda-OP-Container.html
2024-05-13,01_SummaryAgenda-OP-Container.indd,2024-05-13-mark\01_SummaryAgenda-OP-Container.indd
2024-05-13,02_effectives.indd,2024-05-13-mark\02_effectives.indd
2024-05-13,03_CommitteesMeeting.indd,2024-05-13-mark\03_CommitteesMeeting.indd
2024-05-13,05_Announcements.indd,2024-05-13-mark\05_Announcements.indd
2024-05-13,06_FurtherInfo.indd,2024-05-13-mark\06_FurtherInfo.indd
2024-05-13,ob240513.pdf,2024-05-13-mark\ob240513.pdf
2024-05-13,OP2024-05-13-for-web.html,2024-05-13-mark\OP2024-05-13-for-web.html
2024-05-16,01_SummaryAgenda-OP-Container.indd,2024-05-16\01_SummaryAgenda-OP-Container.indd
2024-05-16,02_effectives.indd,2024-05-16\02_effectives.indd
2024-05-16,03_CommitteesMeeting.indd,2024-05-16\03_CommitteesMeeting.indd
2024-05-16,05_Announcements.indd,2024-05-16\05_Announcements.indd
2024-05-16,06_FurtherInfo.indd,2024-05-16\06_FurtherInfo.indd
2024-05-16,07_Part_2-titlepage.indd,2024-05-16\07_Part_2-titlepage.indd
2024-05-16,2024-05-16_Concat.indd,2024-05-16\2024-05-16_Concat.indd
2024-05-16,2024-05-16_Concat.pdf,2024-05-16\2024-05-16_Concat.pdf
2024-05-21,01_SummaryAgenda-OP-Container.indd,2024-05-21\01_SummaryAgenda-OP-Container.indd
2024-05-21,02_Effectives.indd,2024-05-21\02_Effectives.indd
2024-05-21,03_CommitteesMeeting.indd,2024-05-21\03_CommitteesMeeting.indd
2024-05-21,04_CommiteeReports.indd,2024-05-21\04_CommiteeReports.indd
2024-05-21,05_Announcements.indd,2024-05-21\05_Announcements.indd
2024-05-21,06_FurtherInfo.indd,2024-05-21\06_FurtherInfo.indd
2024-05-21,07_Part_2-titlepage.indd,2024-05-21\07_Part_2-titlepage.indd
2024-05-21,01_SummaryAgenda-OP-Container.indd,2024-05-21_mick\01_SummaryAgenda-OP-Container.indd
2024-05-21,02_Effectives.indd,2024-05-21_mick\02_Effectives.indd
2024-05-21,03_CommitteesMeeting.indd,2024-05-21_mick\03_CommitteesMeeting.indd
2024-05-21,04_CommiteeReports.indd,2024-05-21_mick\04_CommiteeReports.indd
2024-05-21,05_Announcements.indd,2024-05-21_mick\05_Announcements.indd
2024-05-21,06_FurtherInfo.indd,2024-05-21_mick\06_FurtherInfo.indd
2024-05-21,07_Part_2-titlepage.indd,2024-05-21_mick\07_Part_2-titlepage.indd
